,objective_function,edges_similarity,nodes_similarity
0,46603,27,83
1,46768,9,81
2,46815,23,79
3,46945,19,79
4,47010,18,81
5,47035,11,81
6,47045,10,83
7,47052,22,81
8,47104,20,84
9,47201,14,79
10,47223,11,83
11,47225,12,79
12,47332,5,74
13,47339,27,80
14,47346,8,84
15,47412,22,80
16,47421,8,79
17,47486,7,80
18,47542,27,82
19,47547,8,78
20,47556,12,82
21,47559,10,80
22,47563,28,85
23,47604,14,80
24,47611,27,81
25,47689,18,82
26,47704,27,84
27,47707,21,79
28,47733,23,80
29,47759,8,80
30,47776,14,78
31,47788,33,80
32,47794,23,79
33,47800,12,80
34,47802,10,77
35,47845,13,82
36,47868,27,80
37,47873,5,81
38,47906,12,78
39,47910,18,78
40,47933,10,81
41,47937,14,85
42,47955,26,80
43,47965,13,81
44,47969,16,79
45,47998,11,80
46,48001,20,84
47,48005,19,81
48,48026,26,79
49,48046,27,78
50,48065,32,81
51,48074,25,84
52,48079,23,77
53,48083,28,83
54,48085,11,80
55,48090,8,80
56,48093,22,85
57,48093,8,81
58,48096,14,80
59,48139,16,83
60,48141,11,81
61,48144,9,82
62,48144,21,81
63,48161,25,78
64,48163,14,82
65,48163,11,80
66,48166,15,77
67,48175,16,80
68,48179,17,81
69,48180,12,77
70,48186,21,81
71,48191,11,78
72,48195,11,80
73,48201,11,79
74,48203,12,76
75,48208,27,81
76,48208,8,83
77,48226,23,80
78,48228,11,79
79,48237,17,77
80,48239,18,79
81,48269,15,84
82,48272,12,78
83,48275,24,83
84,48281,20,84
85,48294,19,80
86,48302,15,80
87,48303,18,77
88,48308,25,80
89,48322,26,80
90,48353,14,80
91,48361,8,78
92,48379,14,78
93,48392,16,80
94,48392,20,80
95,48398,9,78
96,48402,12,80
97,48410,16,75
98,48419,22,74
99,48420,30,79
100,48427,28,83
101,48433,16,79
102,48439,28,81
103,48444,10,80
104,48444,10,83
105,48447,21,82
106,48448,22,84
107,48456,15,79
108,48461,9,78
109,48461,21,81
110,48466,10,81
111,48473,13,81
112,48491,30,80
113,48498,23,81
114,48503,14,79
115,48504,28,81
116,48510,16,80
117,48510,23,82
118,48513,5,79
119,48514,13,78
120,48518,11,84
121,48524,23,79
122,48525,12,83
123,48527,12,79
124,48527,24,79
125,48533,12,81
126,48534,9,81
127,48541,13,83
128,48546,14,79
129,48558,14,85
130,48563,24,80
131,48573,6,78
132,48577,18,73
133,48582,15,77
134,48592,30,84
135,48592,13,81
136,48614,11,79
137,48621,20,76
138,48626,6,75
139,48631,10,85
140,48639,10,78
141,48646,19,77
142,48648,14,78
143,48648,8,82
144,48649,15,78
145,48650,19,80
146,48652,24,81
147,48658,25,80
148,48665,12,77
149,48673,16,82
150,48676,7,81
151,48682,22,82
152,48691,21,81
153,48692,23,80
154,48698,7,81
155,48699,11,77
156,48702,13,80
157,48704,15,78
158,48708,18,83
159,48710,21,80
160,48719,11,79
161,48719,11,81
162,48719,29,81
163,48727,14,82
164,48731,26,80
165,48732,14,82
166,48737,16,82
167,48741,21,81
168,48748,9,81
169,48748,12,77
170,48750,18,76
171,48754,25,80
172,48757,27,84
173,48762,27,80
174,48764,21,80
175,48766,12,75
176,48766,13,81
177,48767,22,78
178,48774,10,78
179,48775,8,80
180,48776,20,79
181,48778,11,79
182,48778,14,81
183,48783,16,81
184,48802,15,80
185,48802,20,79
186,48816,26,82
187,48818,23,77
188,48820,13,76
189,48820,22,83
190,48824,19,76
191,48831,9,79
192,48833,23,81
193,48834,13,78
194,48852,23,77
195,48852,18,82
196,48853,11,76
197,48853,23,79
198,48861,15,80
199,48866,23,78
200,48868,21,79
201,48877,10,79
202,48881,11,80
203,48885,16,84
204,48890,32,82
205,48898,29,83
206,48903,10,76
207,48905,14,83
208,48906,18,76
209,48907,13,80
210,48907,27,81
211,48908,19,84
212,48912,8,78
213,48914,22,81
214,48915,26,81
215,48916,15,76
216,48923,12,78
217,48923,24,80
218,48942,12,79
219,48943,17,77
220,48944,7,81
221,48950,16,79
222,48951,6,80
223,48955,23,80
224,48957,15,85
225,48959,14,77
226,48960,11,79
227,48968,7,74
228,48971,23,79
229,48971,24,85
230,48976,7,79
231,48976,19,82
232,48979,28,87
233,48981,11,81
234,48991,22,83
235,48993,11,79
236,48994,6,82
237,48995,26,79
238,49000,19,84
239,49012,10,83
240,49015,18,78
241,49018,19,80
242,49018,26,82
243,49021,23,82
244,49022,14,76
245,49033,18,84
246,49034,12,84
247,49040,23,79
248,49040,21,80
249,49045,9,81
250,49046,17,82
251,49046,10,79
252,49054,23,81
253,49063,8,77
254,49067,18,82
255,49068,28,76
256,49070,11,78
257,49077,28,80
258,49084,15,84
259,49091,16,77
260,49093,14,76
261,49094,23,80
262,49094,16,81
263,49097,8,71
264,49098,21,79
265,49102,14,77
266,49102,9,75
267,49103,20,81
268,49113,11,73
269,49115,17,80
270,49121,14,78
271,49124,10,82
272,49133,9,79
273,49134,23,84
274,49136,11,79
275,49140,17,74
276,49150,27,79
277,49153,19,81
278,49156,11,80
279,49157,11,76
280,49159,16,78
281,49161,11,76
282,49173,23,82
283,49174,13,79
284,49177,21,82
285,49183,13,77
286,49194,10,81
287,49200,8,83
288,49203,15,79
289,49204,20,77
290,49205,9,80
291,49207,17,80
292,49207,7,78
293,49209,23,80
294,49211,11,80
295,49212,21,77
296,49214,12,80
297,49224,9,79
298,49227,6,72
299,49231,11,80
300,49234,20,82
301,49242,22,77
302,49243,15,77
303,49244,29,79
304,49249,28,77
305,49253,19,79
306,49256,15,79
307,49257,17,79
308,49258,22,82
309,49262,8,81
310,49264,5,79
311,49272,27,83
312,49276,14,77
313,49278,23,79
314,49280,15,78
315,49282,19,79
316,49284,29,80
317,49287,24,83
318,49288,23,81
319,49293,24,80
320,49294,13,81
321,49303,14,75
322,49313,15,77
323,49315,22,79
324,49320,13,78
325,49334,21,81
326,49348,27,80
327,49348,18,81
328,49353,19,80
329,49357,10,77
330,49359,12,77
331,49359,19,75
332,49360,15,77
333,49360,10,80
334,49361,20,78
335,49362,17,75
336,49364,16,77
337,49364,13,79
338,49364,15,80
339,49374,22,75
340,49374,18,75
341,49380,25,84
342,49383,15,79
343,49385,11,75
344,49390,23,83
345,49391,16,79
346,49396,21,79
347,49407,14,76
348,49417,21,79
349,49423,16,79
350,49429,19,76
351,49434,16,75
352,49434,22,77
353,49448,23,80
354,49451,13,77
355,49455,6,79
356,49463,10,82
357,49465,26,81
358,49476,17,78
359,49477,16,78
360,49478,8,78
361,49481,23,79
362,49484,26,82
363,49484,19,83
364,49487,29,81
365,49488,12,77
366,49490,14,80
367,49497,13,79
368,49498,11,79
369,49498,15,81
370,49498,19,80
371,49498,24,82
372,49499,12,83
373,49504,7,77
374,49504,19,77
375,49507,8,77
376,49509,15,82
377,49510,23,81
378,49510,13,81
379,49517,16,79
380,49521,11,75
381,49523,25,77
382,49523,11,75
383,49528,25,83
384,49530,12,79
385,49543,22,82
386,49546,10,74
387,49548,23,80
388,49552,19,79
389,49552,10,83
390,49557,23,77
391,49559,17,79
392,49559,7,77
393,49560,16,80
394,49562,16,78
395,49566,17,84
396,49583,22,80
397,49584,23,79
398,49585,28,79
399,49588,13,80
400,49589,25,80
401,49589,21,79
402,49591,13,77
403,49606,12,80
404,49606,18,80
405,49611,18,78
406,49618,4,82
407,49620,24,78
408,49633,8,81
409,49636,29,80
410,49646,11,77
411,49650,21,79
412,49651,11,76
413,49657,8,77
414,49662,13,80
415,49669,19,78
416,49670,21,78
417,49671,12,78
418,49672,10,82
419,49674,14,77
420,49676,18,75
421,49682,20,82
422,49682,10,76
423,49689,30,89
424,49692,12,77
425,49697,15,81
426,49697,17,76
427,49698,12,76
428,49700,29,81
429,49703,10,78
430,49706,11,77
431,49707,8,77
432,49711,13,80
433,49711,21,79
434,49721,22,82
435,49727,24,75
436,49732,15,80
437,49733,16,74
438,49733,11,77
439,49744,9,83
440,49749,11,78
441,49760,17,77
442,49764,19,77
443,49765,27,82
444,49782,21,80
445,49785,21,76
446,49787,18,78
447,49787,17,80
448,49789,26,75
449,49790,25,80
450,49790,11,79
451,49790,18,78
452,49793,5,80
453,49795,14,85
454,49797,12,81
455,49804,11,79
456,49809,9,78
457,49812,14,77
458,49817,20,76
459,49822,18,75
460,49824,6,76
461,49829,26,81
462,49831,11,75
463,49832,18,77
464,49833,12,78
465,49838,9,78
466,49843,20,76
467,49846,36,79
468,49848,18,79
469,49863,15,76
470,49870,21,80
471,49871,13,79
472,49873,25,83
473,49876,12,77
474,49876,23,80
475,49880,13,81
476,49880,11,78
477,49892,16,77
478,49895,13,80
479,49907,7,78
480,49925,19,78
481,49933,19,80
482,49933,27,81
483,49935,29,80
484,49940,26,77
485,49953,14,78
486,49958,24,72
487,49963,9,78
488,49964,11,77
489,49967,10,78
490,49973,11,78
491,49973,7,83
492,49988,18,78
493,49994,19,79
494,49997,10,79
495,50014,11,79
496,50020,9,81
497,50021,8,77
498,50022,11,75
499,50025,10,82
500,50042,16,76
501,50044,10,79
502,50045,14,78
503,50052,25,84
504,50055,27,82
505,50055,18,78
506,50057,5,80
507,50058,23,79
508,50058,18,80
509,50059,18,80
510,50064,24,80
511,50067,30,76
512,50068,25,85
513,50070,21,81
514,50071,7,72
515,50071,10,80
516,50074,13,80
517,50074,13,73
518,50081,29,79
519,50081,27,82
520,50083,16,76
521,50085,14,76
522,50088,17,74
523,50094,23,77
524,50095,12,71
525,50101,14,79
526,50101,9,80
527,50102,17,76
528,50103,22,80
529,50109,14,74
530,50110,30,78
531,50111,9,77
532,50112,10,75
533,50116,20,76
534,50126,21,80
535,50129,9,78
536,50136,22,77
537,50138,7,87
538,50140,16,77
539,50141,14,83
540,50148,8,75
541,50148,11,78
542,50157,10,79
543,50157,20,76
544,50160,17,83
545,50173,20,75
546,50174,15,83
547,50179,11,78
548,50183,12,79
549,50193,18,75
550,50194,12,81
551,50194,8,82
552,50195,19,80
553,50195,8,80
554,50198,12,83
555,50200,11,78
556,50202,8,79
557,50203,19,76
558,50209,15,80
559,50209,15,73
560,50210,22,81
561,50210,12,79
562,50212,14,78
563,50217,22,81
564,50222,21,76
565,50230,17,78
566,50230,10,81
567,50231,22,80
568,50245,8,75
569,50246,9,83
570,50247,8,83
571,50249,8,75
572,50252,26,79
573,50253,17,79
574,50258,11,79
575,50261,21,77
576,50263,14,77
577,50263,11,79
578,50265,10,79
579,50267,24,81
580,50267,21,80
581,50271,20,81
582,50272,19,80
583,50274,27,80
584,50276,13,77
585,50277,13,78
586,50277,17,75
587,50277,10,74
588,50281,17,80
589,50282,14,76
590,50288,13,78
591,50289,18,86
592,50290,24,80
593,50293,10,73
594,50299,17,78
595,50302,9,81
596,50314,23,81
597,50317,5,75
598,50325,12,79
599,50328,21,78
600,50331,21,77
601,50335,23,83
602,50340,20,75
603,50340,8,77
604,50341,13,81
605,50342,6,77
606,50343,18,76
607,50344,12,79
608,50348,10,78
609,50349,6,79
610,50349,18,75
611,50359,13,80
612,50363,11,74
613,50369,10,77
614,50373,7,77
615,50376,21,78
616,50376,18,74
617,50380,18,78
618,50380,13,81
619,50388,22,79
620,50390,13,81
621,50391,24,82
622,50391,7,79
623,50393,9,83
624,50393,17,78
625,50398,10,73
626,50398,12,77
627,50404,19,80
628,50408,10,73
629,50408,17,77
630,50415,15,78
631,50431,16,80
632,50435,27,84
633,50437,24,78
634,50439,22,77
635,50440,19,77
636,50447,20,76
637,50448,5,74
638,50449,19,77
639,50450,8,73
640,50456,16,77
641,50459,27,80
642,50461,14,79
643,50462,5,82
644,50464,23,78
645,50464,16,78
646,50464,18,81
647,50466,17,76
648,50470,26,83
649,50473,14,81
650,50478,20,77
651,50478,29,78
652,50478,18,81
653,50478,23,80
654,50479,18,80
655,50479,24,81
656,50481,7,78
657,50494,20,82
658,50496,12,75
659,50497,14,82
660,50498,23,77
661,50506,11,77
662,50512,15,74
663,50512,21,79
664,50515,10,79
665,50515,20,76
666,50519,31,79
667,50533,17,80
668,50537,26,79
669,50538,20,74
670,50542,11,78
671,50543,10,78
672,50543,13,77
673,50545,11,80
674,50557,22,78
675,50559,4,80
676,50566,21,80
677,50575,13,79
678,50580,13,77
679,50582,13,79
680,50583,11,83
681,50584,8,77
682,50586,22,77
683,50588,8,79
684,50595,10,76
685,50596,12,78
686,50602,16,83
687,50604,16,79
688,50608,20,77
689,50613,14,76
690,50618,19,77
691,50620,11,74
692,50621,8,81
693,50624,13,73
694,50628,18,79
695,50630,16,78
696,50631,27,77
697,50632,14,76
698,50635,15,76
699,50637,7,76
700,50638,16,76
701,50641,15,77
702,50644,25,77
703,50644,23,76
704,50649,17,82
705,50655,16,76
706,50659,13,77
707,50664,27,81
708,50666,18,79
709,50669,9,78
710,50669,14,73
711,50670,7,77
712,50673,10,76
713,50682,8,81
714,50699,18,83
715,50700,23,82
716,50703,8,80
717,50705,21,83
718,50712,16,76
719,50712,17,72
720,50713,25,79
721,50715,9,77
722,50717,17,79
723,50718,21,77
724,50724,14,82
725,50729,19,79
726,50735,22,75
727,50740,12,77
728,50747,9,77
729,50749,13,81
730,50760,12,74
731,50774,16,78
732,50778,9,78
733,50779,13,80
734,50782,10,78
735,50783,9,79
736,50792,12,76
737,50799,11,77
738,50800,13,79
739,50804,8,75
740,50804,15,72
741,50809,11,79
742,50811,20,80
743,50838,11,77
744,50841,7,79
745,50842,27,80
746,50843,13,79
747,50854,13,78
748,50856,14,79
749,50857,25,79
750,50857,15,78
751,50859,21,77
752,50860,12,78
753,50862,13,78
754,50863,14,73
755,50863,8,76
756,50865,9,77
757,50867,20,77
758,50870,16,80
759,50873,24,85
760,50873,22,80
761,50873,11,74
762,50877,19,78
763,50886,9,75
764,50905,16,79
765,50908,9,75
766,50911,11,84
767,50919,28,77
768,50919,20,80
769,50919,22,78
770,50925,17,82
771,50933,12,78
772,50934,10,79
773,50935,7,75
774,50939,19,80
775,50948,14,82
776,50953,10,77
777,50954,18,73
778,50956,15,74
779,50961,19,81
780,50967,24,83
781,50974,18,80
782,50991,6,76
783,51006,31,79
784,51006,13,75
785,51008,8,80
786,51012,12,76
787,51013,19,75
788,51018,15,77
789,51022,26,78
790,51024,30,81
791,51024,17,77
792,51034,21,77
793,51041,12,77
794,51052,18,76
795,51055,14,81
796,51056,5,73
797,51068,11,76
798,51073,25,82
799,51080,23,78
800,51083,11,79
801,51088,19,79
802,51096,22,76
803,51101,24,78
804,51111,21,77
805,51112,5,76
806,51117,11,81
807,51117,25,78
808,51122,13,76
809,51132,9,75
810,51139,24,78
811,51142,32,79
812,51144,13,80
813,51150,11,78
814,51153,19,76
815,51154,19,80
816,51155,16,74
817,51161,12,82
818,51164,11,80
819,51174,13,76
820,51178,10,76
821,51187,21,80
822,51189,17,78
823,51218,13,76
824,51220,7,79
825,51221,19,74
826,51222,11,75
827,51222,16,79
828,51238,12,78
829,51242,10,81
830,51242,20,78
831,51249,15,77
832,51257,22,78
833,51261,23,77
834,51264,29,80
835,51277,13,77
836,51291,12,78
837,51298,26,78
838,51300,16,79
839,51326,16,77
840,51328,10,80
841,51329,9,72
842,51339,17,79
843,51342,11,79
844,51355,8,76
845,51358,11,73
846,51360,10,76
847,51369,7,76
848,51370,2,77
849,51383,21,73
850,51387,16,82
851,51389,19,78
852,51394,5,76
853,51397,13,77
854,51403,21,76
855,51413,23,84
856,51431,15,79
857,51432,12,79
858,51433,17,77
859,51450,10,82
860,51462,12,78
861,51475,24,79
862,51483,17,75
863,51487,8,82
864,51501,7,74
865,51508,13,74
866,51511,15,79
867,51517,18,79
868,51522,13,77
869,51536,14,78
870,51539,23,79
871,51541,25,83
872,51545,8,78
873,51552,18,75
874,51553,17,80
875,51565,18,79
876,51571,9,78
877,51588,20,73
878,51594,7,78
879,51595,15,79
880,51597,19,80
881,51599,7,78
882,51606,10,71
883,51627,13,77
884,51635,19,76
885,51643,13,75
886,51645,11,73
887,51659,16,72
888,51665,13,76
889,51666,26,80
890,51692,28,79
891,51698,12,79
892,51708,10,78
893,51721,6,77
894,51721,14,74
895,51725,13,78
896,51729,11,77
897,51734,21,77
898,51736,19,79
899,51744,12,78
900,51766,26,78
901,51770,15,73
902,51782,10,80
903,51786,11,76
904,51790,17,72
905,51824,14,73
906,51837,18,76
907,51839,26,80
908,51844,20,72
909,51845,13,80
910,51850,27,78
911,51861,17,75
912,51865,11,78
913,51889,25,77
914,51893,21,74
915,51909,16,81
916,51912,19,76
917,51952,18,76
918,51956,23,76
919,51958,10,75
920,51969,13,81
921,51979,15,79
922,51994,8,77
923,52000,5,79
924,52001,26,77
925,52012,17,80
926,52015,10,76
927,52027,12,75
928,52031,13,77
929,52033,12,75
930,52045,5,74
931,52070,17,77
932,52071,22,78
933,52075,18,74
934,52103,9,77
935,52128,7,78
936,52137,15,76
937,52174,16,79
938,52176,18,76
939,52189,16,77
940,52215,19,82
941,52225,20,80
942,52292,7,73
943,52301,11,77
944,52328,6,75
945,52329,7,76
946,52333,19,75
947,52353,17,76
948,52392,20,77
949,52412,17,79
950,52431,12,74
951,52458,14,74
952,52459,15,79
953,52483,24,80
954,52510,5,76
955,52537,4,75
956,52537,12,75
957,52578,17,78
958,52581,11,75
959,52603,9,74
960,52617,6,80
961,52640,12,72
962,52656,17,75
963,52670,14,75
964,52670,11,75
965,52707,13,77
966,52736,18,76
967,52738,13,77
968,52742,13,74
969,52772,20,77
970,52800,11,79
971,52806,17,75
972,52829,6,76
973,52830,22,77
974,52883,7,80
975,52920,10,79
976,52938,9,77
977,52962,9,72
978,52968,11,74
979,53112,18,79
980,53199,13,76
981,53293,17,77
982,53360,13,75
983,53385,14,75
984,53404,20,77
985,53435,12,76
986,53552,15,72
987,53561,10,73
988,53580,19,78
989,53595,13,76
990,53677,13,80
991,53733,19,79
992,54024,20,77
993,54044,13,75
994,54265,18,71
995,54377,13,74
996,54400,19,80
997,54404,24,73
998,56372,24,77
